RollRate,Roll,DesRoll
-4.52954,0,-40.023
-8.76996,-0.113238,-40.023
-12.7269,-0.332487,-40.023
-16.4065,-0.65066,-40.023
-19.8151,-1.06082,-40.023
-22.9598,-1.5562,-40.023
-25.8477,-2.1302,-40.023
-28.4863,-2.77639,-40.023
-30.8834,-3.48855,-40.023
-33.0468,-4.26063,-40.023
-34.9848,-5.0868,-40.023
-36.7056,-5.96142,-40.023
-38.2175,-6.87906,-40.023
-39.5291,-7.8345,-40.023
-40.6489,-8.82273,-40.023
-41.5853,-9.83895,-40.023
-42.347,-10.8786,-40.023
-42.9423,-11.9373,-40.023
-43.3799,-13.0108,-40.023
-43.668,-14.0953,-40.023
-43.815,-15.187,-40.023
-43.8291,-16.2824,-40.023
-43.7183,-17.3781,-40.023
-43.4906,-18.4711,-40.023
-43.1537,-19.5583,-40.023
-42.7153,-20.6372,-40.023
-42.1827,-21.7051,-40.023
-41.5633,-22.7596,-40.023
-40.8641,-23.7987,-40.023
-40.0919,-24.8203,-40.023
-39.2534,-25.8226,-40.023
-38.3549,-26.8039,-40.023
-37.4028,-27.7628,-40.023
-36.4029,-28.6979,-40.023
-35.361,-29.608,-40.023
-34.2826,-30.492,-40.023
-33.1731,-31.3491,-40.023
-32.0373,-32.1784,-40.023
-30.8802,-32.9793,-40.023
-29.7062,-33.7513,-40.023
-28.5199,-34.494,-40.023
-27.3252,-35.207,-40.023
-26.1261,-35.8901,-40.023
-24.9262,-36.5433,-40.023
-23.729,-37.1664,-40.023
-22.5377,-37.7596,-40.023
-21.3552,-38.3231,-40.023
-20.1845,-38.857,-40.023
-19.0281,-39.3616,-40.023
-17.8884,-39.8373,-40.023
-16.7676,-40.2845,-40.023
-15.6678,-40.7037,-40.023
-14.5907,-41.0954,-40.023
-13.538,-41.4601,-40.023
-12.5112,-41.7986,-40.023
-11.5117,-42.1114,-40.023
-10.5405,-42.3992,-40.023
-9.59882,-42.6627,-40.023
-8.68739,-42.9026,-40.023
-7.80698,-43.1198,-40.023
-6.95819,-43.315,-40.023
-6.14148,-43.489,-40.023
-5.35722,-43.6425,-40.023
-4.60564,-43.7764,-40.023
-3.88688,-43.8916,-40.023
-3.20096,-43.9887,-40.023
-2.54783,-44.0688,-40.023
-1.92733,-44.1325,-40.023
-1.33923,-44.1806,-40.023
-0.783217,-44.2141,-40.023
-0.258903,-44.2337,-40.023
0.234161,-44.2402,-40.023
0.696484,-44.2343,-40.023
1.12864,-44.2169,-40.023
1.53123,-44.1887,-40.023
1.90494,-44.1504,-40.023
2.25046,-44.1028,-40.023
2.56853,-44.0465,-40.023
2.85994,-43.9823,-40.023
3.12548,-43.9108,-40.023
3.36597,-43.8327,-40.023
3.58228,-43.7485,-40.023
3.77525,-43.659,-40.023
3.94577,-43.5646,-40.023
4.09472,-43.4659,-40.023
4.22301,-43.3636,-40.023
4.33152,-43.258,-40.023
4.42115,-43.1497,-40.023
4.49281,-43.0392,-40.023
4.54738,-42.9269,-40.023
4.58576,-42.8132,-40.023
4.60883,-42.6985,-40.023
4.61745,-42.5833,-40.023
4.61247,-42.4679,-40.023
4.59475,-42.3526,-40.023
4.56511,-42.2377,-40.023
4.52437,-42.1236,-40.023
4.47331,-42.0105,-40.023
4.4127,-41.8986,-40.023
4.34331,-41.7883,-40.023
4.26586,-41.6797,-40.023
4.18107,-41.5731,-40.023
4.08962,-41.4686,-40.023
3.99218,-41.3663,-40.023
3.88938,-41.2665,-40.023
3.78185,-41.1693,-40.023
3.67019,-41.0747,-40.023
3.55494,-40.983,-40.023
3.43668,-40.8941,-40.023
3.3159,-40.8082,-40.023
3.1931,-40.7253,-40.023
3.06877,-40.6455,-40.023
2.94333,-40.5687,-40.023
2.81722,-40.4952,-40.023
2.69083,-40.4247,-40.023
2.56454,-40.3575,-40.023
2.4387,-40.2933,-40.023
2.31363,-40.2324,-40.023
2.18965,-40.1745,-40.023
2.06703,-40.1198,-40.023
1.94604,-40.0681,-40.023
1.82693,-40.0195,-40.023
1.70992,-39.9738,-40.023
1.5952,-39.931,-40.023
1.48297,-39.8912,-40.023
1.37339,-39.8541,-40.023
1.26661,-39.8198,-40.023
1.16276,-39.7881,-40.023
1.06196,-39.759,-40.023
0.964295,-39.7325,-40.023
0.869862,-39.7084,-40.023
0.778729,-39.6866,-40.023
0.690952,-39.6671,-40.023
0.606574,-39.6499,-40.023
0.525628,-39.6347,-40.023
0.448131,-39.6216,-40.023
0.374095,-39.6104,-40.023
0.303516,-39.601,-40.023
0.236383,-39.5934,-40.023
0.172677,-39.5875,-40.023
0.112465,-39.5832,-40.0222
0.0563362,-39.5804,-40.0157
0.00492827,-39.579,-40.0029
-0.0411632,-39.5789,-39.9835
-0.0813816,-39.5799,-39.9574
-0.115208,-39.5819,-39.9247
-0.142159,-39.5848,-39.885
-0.161789,-39.5884,-39.8384
-0.173683,-39.5924,-39.7847
-0.177461,-39.5967,-39.7237
-0.172774,-39.6012,-39.6554
-0.159301,-39.6055,-39.5796
-0.136751,-39.6095,-39.4961
-0.104861,-39.6129,-39.4048
-0.0633922,-39.6155,-39.3056
-0.0121329,-39.6171,-39.1983
0.0491057,-39.6174,-39.0828
0.12049,-39.6162,-38.959
0.202165,-39.6132,-38.8265
0.294254,-39.6081,-38.6854
0.396861,-39.6008,-38.5355
0.510072,-39.5908,-38.3766
0.633953,-39.5781,-38.2085
0.768555,-39.5622,-38.0312
0.913911,-39.543,-37.8444
1.07004,-39.5202,-37.648
1.23693,-39.4934,-37.442
1.41459,-39.4625,-37.226
1.60297,-39.4271,-37.0001
1.80204,-39.3871,-36.7641
2.01174,-39.342,-36.5178
2.232,-39.2917,-36.2612
2.46273,-39.2359,-35.9941
2.70383,-39.1743,-35.7166
2.95518,-39.1067,-35.4284
3.21667,-39.0329,-35.1296
3.48813,-38.9525,-34.82
3.76943,-38.8652,-34.4996
4.06037,-38.771,-34.1685
4.36077,-38.6695,-33.8266
4.67042,-38.5605,-33.4739
4.98911,-38.4437,-33.1105
5.31658,-38.319,-32.7364
5.65257,-38.1861,-32.3516
5.99681,-38.0448,-31.9563
6.349,-37.8948,-31.5506
6.70882,-37.7361,-31.1346
7.07593,-37.5684,-30.7086
7.44997,-37.3915,-30.2726
7.83055,-37.2053,-29.8269
8.21727,-37.0095,-29.3718
8.60969,-36.8041,-28.9075
9.00737,-36.5888,-28.4343
9.40983,-36.3636,-27.9526
9.81656,-36.1284,-27.4626
10.227,-35.883,-26.9648
10.6407,-35.6273,-26.4596
11.057,-35.3613,-25.9475
11.4754,-35.0849,-25.4287
11.8951,-34.798,-24.9039
12.3156,-34.5006,-24.3736
12.7362,-34.1927,-23.8382
13.1562,-33.8743,-23.2983
13.5749,-33.5454,-22.7544
13.9916,-33.206,-22.2072
14.4056,-32.8562,-21.6571
14.816,-32.4961,-21.1049
15.2222,-32.1257,-20.551
15.6233,-31.7451,-19.9962
16.0186,-31.3546,-19.441
16.4072,-30.9541,-18.886
16.7884,-30.5439,-18.3318
17.1615,-30.1242,-17.7792
17.5255,-29.6952,-17.2286
17.8797,-29.257,-16.6807
18.2234,-28.81,-16.136
18.5558,-28.3544,-15.5952
18.8761,-27.8905,-15.0587
19.1836,-27.4186,-14.5272
19.4777,-26.9391,-14.0011
19.7575,-26.4521,-13.481
20.0225,-25.9582,-12.9673
20.272,-25.4576,-12.4606
20.5055,-24.9508,-11.9612
20.7224,-24.4382,-11.4695
20.9221,-23.9201,-10.9861
21.1042,-23.3971,-10.5111
21.2682,-22.8695,-10.045
21.4138,-22.3378,-9.58802
21.5405,-21.8024,-9.14053
21.6481,-21.2639,-8.70274
21.7363,-20.7227,-8.2749
21.8049,-20.1793,-7.85722
21.8538,-19.6342,-7.44987
21.8827,-19.0878,-7.05301
21.8916,-18.5408,-6.6668
21.8806,-17.9935,-6.29132
21.8496,-17.4464,-5.92668
21.7987,-16.9002,-5.57293
21.7281,-16.3552,-5.23013
21.6378,-15.812,-4.89831
21.5281,-15.2711,-4.57746
21.3993,-14.7329,-4.2676
21.2516,-14.1979,-3.96869
21.0854,-13.6666,-3.68066
20.901,-13.1395,-3.40349
20.6989,-12.617,-3.13708
20.4795,-12.0995,-2.88137
20.2433,-11.5875,-2.63624
19.9908,-11.0814,-2.40158
19.7225,-10.5816,-2.17727
19.439,-10.0886,-1.96318
19.1409,-9.60261,-1.75915
18.8287,-9.12409,-1.56507
18.5032,-8.65337,-1.38073
18.165,-8.19079,-1.20601
17.8148,-7.73666,-1.04068
17.4531,-7.29129,-0.884617
17.0808,-6.85497,-0.737588
16.6985,-6.42795,-0.599423
16.3069,-6.01048,-0.469926
15.9068,-5.60281,-0.348881
15.4988,-5.20514,-0.236098
15.0838,-4.81767,-0.131351
14.6623,-4.44058,-0.0344354
14.2352,-4.07402,0.0548752
13.8031,-3.71814,0.136792
13.3668,-3.37306,0.211535
12.9269,-3.03889,0.279305
12.4843,-2.71572,0.340363
12.0394,-2.40361,0.394925
11.5931,-2.10262,0.443194
11.1461,-1.8128,0.485431
10.6988,-1.53414,0.521818
10.2521,-1.26667,0.552623
9.80647,-1.01037,0.578066
9.36259,-0.765211,0.598348
8.92103,-0.531146,0.613702
8.48238,-0.30812,0.624366
8.04718,-0.0960606,0.630542
7.61598,0.105119,0.632484
7.1893,0.295519,0.630373
6.76763,0.475251,0.624429
6.35146,0.644442,0.61489
5.94124,0.803228,0.60196
5.53741,0.951759,0.585837
5.14038,1.09019,0.566731
4.75055,1.2187,0.544835
4.3683,1.33747,0.520381
3.99395,1.44668,0.493515
3.62786,1.54652,0.464477
3.27032,1.63722,0.433424
2.92162,1.71898,0.400554
2.58202,1.79202,0.366041
2.25175,1.85657,0.33006
1.93104,1.91286,0.292767
1.62009,1.96114,0.254361
1.31906,2.00164,0.214974
1.02811,2.03462,0.174789
0.74738,2.06032,0.13393
0.476977,2.07901,0.092557
0.216993,2.09093,0.0508084
-0.032496,2.09636,0.00882753
-0.271438,2.09554,-0.0332624
-0.499799,2.08876,-0.0753494
-0.717562,2.07626,-0.117284
-0.92473,2.05832,-0.158981
-1.12132,2.0352,-0.200296
-1.30737,2.00717,-0.241163
-1.48293,1.97449,-0.281447
-1.64808,1.93741,-0.321092
-1.80288,1.89621,-0.359982
-1.94745,1.85114,-0.398042
-2.0819,1.80245,-0.435196
-2.20635,1.75041,-0.47138
-2.32094,1.69525,-0.506499
-2.42583,1.63722,-0.540522
-2.52117,1.57658,-0.573372
-2.60714,1.51355,-0.60502
-2.68393,1.44837,-0.63538
-2.75173,1.38127,-0.664448
-2.81074,1.31248,-0.692152
-2.86118,1.24221,-0.718481
-2.90327,1.17068,-0.7434
-2.93724,1.0981,-0.766884
-2.96332,1.02467,-0.788914
-2.98174,0.950585,-0.809474
-2.99277,0.876041,-0.828533
-2.99664,0.801222,-0.846107
-2.99362,0.726306,-0.862167
-2.98396,0.651466,-0.876745
-2.96792,0.576867,-0.889803
-2.94578,0.502669,-0.901362
-2.91779,0.429024,-0.911453
-2.88423,0.356079,-0.920058
-2.84536,0.283974,-0.927199
-2.80146,0.21284,-0.932884
-2.75279,0.142803,-0.93715
-2.69963,0.0739834,-0.940022
-2.64224,0.00649267,-0.941507
-2.58089,-0.0595633,-0.941633
-2.51584,-0.124085,-0.940446
-2.44736,-0.186981,-0.937946
-2.37571,-0.248166,-0.934197
-2.30115,-0.307558,-0.929229
-2.22393,-0.365087,-0.92306
-2.14429,-0.420685,-0.915736
-2.06249,-0.474293,-0.907296
-1.97877,-0.525855,-0.897787
-1.89337,-0.575324,-0.887243
-1.80651,-0.622659,-0.875713
-1.71843,-0.667821,-0.863216
-1.62934,-0.710782,-0.849828
-1.53946,-0.751516,-0.83558
-1.44901,-0.790002,-0.820503
-1.35818,-0.826227,-0.804663
-1.26717,-0.860182,-0.788086
-1.15302,-0.891861,-0.566255
-1.01495,-0.920686,-0.322225
-0.854863,-0.94606,-0.0785471
-0.674586,-0.967432,0.164717
-0.475925,-0.984296,0.407474
-0.260627,-0.996195,0.649653
-0.0303949,-1.00271,0.891145
0.213121,-1.00347,1.13185
0.46832,-0.998142,1.37167
0.733652,-0.986434,1.61047
1.00762,-0.968093,1.84811
1.28877,-0.942902,2.08448
1.57572,-0.910683,2.31943
1.86712,-0.87129,2.55284
2.16169,-0.824612,2.78455
2.45818,-0.77057,3.01442
2.75543,-0.709115,3.24229
3.05229,-0.64023,3.46802
3.34769,-0.563922,3.69147
3.64062,-0.48023,3.91249
3.9301,-0.389215,4.13091
4.21521,-0.290962,4.34663
4.4951,-0.185582,4.55947
4.76894,-0.0732042,4.7693
5.03597,0.0460192,4.97598
5.29549,0.171919,5.17939
5.54682,0.304306,5.37938
5.78937,0.442976,5.57584
6.02256,0.58771,5.76865
6.24588,0.738274,5.95768
6.45886,0.894421,6.14284
6.66108,1.05589,6.32401
6.85215,1.22242,6.5011
7.03175,1.39372,6.67398
7.19959,1.56952,6.84262
7.35541,1.74951,7.0069
7.499,1.93339,7.16675
7.6302,2.12087,7.32211
7.74887,2.31162,7.4729
7.85493,2.50534,7.61908
7.9483,2.70172,7.76059
8.02898,2.90042,7.89737
8.09695,3.10115,8.02941
8.15227,3.30357,8.15666
8.19501,3.50738,8.2791
8.22527,3.71226,8.39668
8.24316,3.91789,8.50942
8.24885,4.12397,8.61728
8.24251,4.33019,8.72029
8.22434,4.53625,8.81843
8.19457,4.74186,8.91171
8.15343,4.94672,9.00013
8.1012,5.15056,9.08372
8.03815,5.35309,9.1625
7.96457,5.55404,9.23648
7.88078,5.75316,9.30572
7.78711,5.95018,9.37025
7.6839,6.14485,9.43008
7.57148,6.33695,9.48529
7.45023,6.52624,9.53591
7.32052,6.71249,9.58199
7.18271,6.89551,9.62358
7.03719,7.07507,9.66077
6.88436,7.251,9.69359
6.72459,7.42311,9.72213
6.5583,7.59123,9.74643
6.38588,7.75519,9.7666
6.20773,7.91483,9.78269
6.02425,8.07003,9.79477
5.83585,8.22063,9.80296
5.64291,8.36653,9.80729
5.44585,8.5076,9.80789
5.24505,8.64375,9.80483
5.04092,8.77487,9.79819
4.83382,8.9009,9.78807
4.62416,9.02174,9.77457
4.4123,9.13735,9.75777
4.19861,9.24765,9.73778
3.98348,9.35262,9.7147
3.76724,9.45221,9.68861
3.55025,9.54639,9.65961
3.33285,9.63514,9.62782
3.11538,9.71846,9.59333
2.89817,9.79635,9.55623
2.68152,9.8688,9.51664
2.46576,9.93584,9.47465
2.25116,9.99749,9.43036
2.03803,10.0538,9.3839
1.82663,10.1047,9.33533
1.61724,10.1504,9.28477
1.41012,10.1908,9.23233
1.2055,10.2261,9.17811
1.00362,10.2562,9.12218
0.804711,10.2813,9.06468
0.608982,10.3014,9.00568
0.416636,10.3166,8.94531
0.227864,10.3271,8.88363
0.0428481,10.3327,8.82076
-0.138245,10.3338,8.75677
-0.315256,10.3304,8.69178
-0.488038,10.3225,8.62586
-0.656453,10.3103,8.55911
-0.820376,10.2939,8.49162
-0.979692,10.2734,8.42346
-1.1343,10.2489,8.35473
-1.28409,10.2205,8.2855
-1.429,10.1884,8.21587
-1.56895,10.1527,8.14591
-1.70386,10.1135,8.07568
-1.8337,10.0709,8.00527
-1.9584,10.025,7.93474
-2.07795,9.97606,7.86418
-2.19231,9.92411,7.79364
-2.30146,9.8693,7.72319
-2.40539,9.81177,7.65289
-2.50412,9.75163,7.5828
-2.59764,9.68903,7.51297
-2.68597,9.62409,7.44348
-2.76913,9.55694,7.37436
-2.84716,9.48771,7.30568
-2.9201,9.41653,7.23747
-2.98798,9.34353,7.16978
-3.05087,9.26883,7.10265
-3.10881,9.19256,7.03614
-3.16188,9.11484,6.97027
-3.21014,9.03579,6.90508
-3.25368,8.95554,6.84061
-3.29256,8.8742,6.77688
-3.32688,8.79188,6.71393
-3.35673,8.70871,6.65179
-3.3822,8.62479,6.59047
-3.40339,8.54024,6.53001
-3.4204,8.45515,6.4704
-3.43334,8.36964,6.41169
-3.44232,8.28381,6.35389
-3.44745,8.19775,6.29701
-3.44885,8.11156,6.24106
-3.44662,8.02534,6.18605
-3.4409,7.93918,6.13199
-3.43181,7.85315,6.07889
-3.41946,7.76736,6.02674
-3.40398,7.68187,5.97558
-3.38549,7.59677,5.92536
-3.36413,7.51214,5.87613
-3.34001,7.42803,5.82785
-3.31327,7.34453,5.78054
-3.28403,7.2617,5.73419
-3.25243,7.1796,5.68877
-3.21858,7.09829,5.64432
-3.18261,7.01782,5.6008
-3.14466,6.93826,5.5582
-3.10484,6.85964,5.51651
-3.06328,6.78202,5.47574
-3.0201,6.70544,5.43585
-2.97543,6.62994,5.39685
-2.92938,6.55555,5.3587
-2.88207,6.48232,5.32141
-2.83362,6.41027,5.28495
-2.78414,6.33942,5.24931
-2.73374,6.26982,5.21444
-2.68254,6.20148,5.18038
-2.63065,6.13441,5.14707
-2.57816,6.06865,5.11451
-2.52519,6.00419,5.08265
-2.47182,5.94106,5.0515
-2.41817,5.87927,5.02104
-2.36432,5.81881,4.99124
-2.31037,5.75971,4.96208
-2.2564,5.70195,4.93354
-2.2025,5.64554,4.9056
-2.14875,5.59048,4.87823
-2.09524,5.53676,4.85143
-2.04203,5.48438,4.82514
-1.98921,5.43332,4.79938
-1.93685,5.38359,4.7741
-1.88501,5.33517,4.7493
-1.83375,5.28805,4.72496
-1.78314,5.2422,4.70102
-1.73323,5.19763,4.67751
-1.68408,5.1543,4.65437
-1.63574,5.11219,4.63161
-1.58826,5.0713,4.60919
-1.54168,5.03159,4.58709
-1.49604,4.99305,4.5653
-1.4514,4.95565,4.5438
-1.40777,4.91937,4.52257
-1.36519,4.88417,4.50158
-1.3237,4.85004,4.48083
-1.28331,4.81695,4.46031
-1.24407,4.78487,4.43996
-1.20597,4.75376,4.41982
-1.16905,4.72362,4.39982
-1.13332,4.69439,4.37998
-1.09879,4.66606,4.36027
-1.06548,4.63859,4.34068
-1.03339,4.61195,4.32121
-1.00253,4.58611,4.30182
-0.972897,4.56105,4.2825
-0.944501,4.53673,4.26325
-0.917336,4.51312,4.24405
-0.891401,4.49018,4.22491
-0.866689,4.4679,4.20578
-0.843194,4.44623,4.18668
-0.820907,4.42515,4.16759
-0.799818,4.40463,4.1485
-0.779913,4.38463,4.12941
-0.76118,4.36513,4.11029
-0.743601,4.34611,4.09116
-0.72716,4.32752,4.07198
-0.711839,4.30934,4.05277
-0.697617,4.29154,4.03353
-0.684473,4.2741,4.01423
-0.672385,4.25699,3.99487
-0.66133,4.24018,3.97544
-0.651284,4.22364,3.95596
-0.64222,4.20736,3.9364
-0.634113,4.19131,3.91679
-0.626935,4.17545,3.89709
-0.62066,4.15978,3.87731
-0.615258,4.14426,3.85745
-0.610702,4.12888,3.83752
-0.606961,4.11362,3.8175
-0.604006,4.09844,3.7974
-0.601808,4.08334,3.77721
-0.600334,4.0683,3.75695
-0.599554,4.05329,3.73659
-0.599439,4.0383,3.71616
-0.599957,4.02331,3.69564
-0.601078,4.00831,3.67504
-0.60277,3.99329,3.65436
-0.605001,3.97822,3.63361
-0.607742,3.96309,3.61278
-0.610963,3.9479,3.59187
-0.614632,3.93263,3.5709
-0.618719,3.91726,3.54986
-0.623194,3.90179,3.52876
-0.628029,3.88621,3.50759
-0.633194,3.87051,3.48636
-0.63866,3.85468,3.46509
-0.6444,3.83871,3.44376
-0.650386,3.8226,3.42239
-0.656589,3.80635,3.40098
-0.662985,3.78993,3.37952
-0.669546,3.77336,3.35803
-0.676248,3.75662,3.33652
-0.683065,3.73971,3.31498
-0.689974,3.72263,3.29341
-0.696951,3.70538,3.27184
-0.703973,3.68796,3.25026
-0.711017,3.67036,3.22867
-0.718065,3.65259,3.20708
-0.725093,3.63463,3.18549
-0.732083,3.61651,3.16392
-0.739016,3.59821,3.14235
-0.745873,3.57973,3.12081
-0.752637,3.56108,3.09929
-0.759292,3.54227,3.07779
-0.76582,3.52328,3.05635
-0.772207,3.50414,3.03492
-0.77844,3.48483,3.01354
-0.784503,3.46537,2.99222
-0.790386,3.44576,2.97094
-0.796073,3.426,2.94973
-0.801557,3.4061,2.92856
-0.806825,3.38606,2.90748
-0.811868,3.36589,2.88645
-0.816678,3.34559,2.8655
-0.821244,3.32518,2.84464
-0.82556,3.30464,2.82386
-0.82962,3.28401,2.80315
-0.833419,3.26327,2.78253
-0.836949,3.24243,2.76203
-0.840207,3.22151,2.7416
-0.843189,3.2005,2.72128
-0.84589,3.17942,2.70108
-0.848308,3.15827,2.68097
-0.850441,3.13707,2.66098
-0.852289,3.11581,2.6411
-0.853849,3.0945,2.62133
-0.855121,3.07315,2.60169
-0.856106,3.05177,2.58216
-0.856804,3.03037,2.56276
-0.857218,3.00895,2.54348
-0.857347,2.98752,2.52434
-0.857195,2.96609,2.50532
-0.856764,2.94466,2.48643
-0.856057,2.92324,2.46769
-0.855078,2.90184,2.44908
-0.853829,2.88046,2.4306
-0.852317,2.85911,2.41226
-0.850544,2.83781,2.39407
-0.848517,2.81654,2.37601
-0.846238,2.79533,2.35811
-0.843717,2.77417,2.34033
-0.840958,2.75308,2.3227
-0.837965,2.73206,2.30523
-0.834746,2.71111,2.28789
-0.831307,2.69024,2.27069
-0.827656,2.66946,2.25365
-0.823798,2.64876,2.23675
-0.819741,2.62817,2.21999
-0.815492,2.60768,2.20338
-0.811059,2.58729,2.18691
-0.806448,2.56701,2.1706
-0.801667,2.54685,2.15442
-0.796723,2.52681,2.13839
-0.791625,2.50689,2.1225
-0.78638,2.4871,2.10676
-0.780996,2.46744,2.09116
-0.775479,2.44792,2.07571
-0.769838,2.42853,2.06039
-0.764081,2.40928,2.0452
-0.758215,2.39018,2.03018
-0.752248,2.37123,2.01528
-0.746187,2.35242,2.00051
-0.740042,2.33377,1.98587
-0.733817,2.31526,1.97139
-0.727521,2.29692,1.95702
-0.72116,2.27873,1.9428
-0.714743,2.2607,1.9287
-0.708275,2.24283,1.91474
-0.701765,2.22513,1.90089
-0.695219,2.20758,1.88717
-0.688643,2.1902,1.87358
-0.682044,2.17299,1.86012
-0.675428,2.15593,1.84677
-0.668801,2.13905,1.83356
-0.66217,2.12233,1.82043
-0.655539,2.10577,1.80745
-0.648917,2.08939,1.79457
-0.642306,2.07316,1.78181
-0.635713,2.05711,1.76916
-0.629142,2.04121,1.75662
-0.622601,2.02548,1.74418
-0.616092,2.00992,1.73185
-0.60962,1.99452,1.71963
-0.603189,1.97928,1.70752
-0.596804,1.9642,1.69549
-0.590471,1.94928,1.68356
-0.58419,1.93451,1.67175
-0.577967,1.91991,1.66002
-0.571804,1.90546,1.64839
-0.565705,1.89117,1.63686
-0.559673,1.87702,1.62541
-0.55371,1.86303,1.61405
-0.547821,1.84919,1.60278
-0.542005,1.83549,1.5916
-0.536267,1.82194,1.58051
-0.530609,1.80854,1.56948
-0.525031,1.79527,1.55856
-0.519538,1.78215,1.54769
-0.514129,1.76916,1.53692
-0.508805,1.7563,1.52622
-0.503569,1.74358,1.51561
-0.49842,1.73099,1.50506
-0.493362,1.71853,1.49458
-0.488393,1.7062,1.48418
-0.483515,1.69399,1.47385
-0.478728,1.6819,1.46359
-0.47403,1.66993,1.45341
-0.469425,1.65808,1.44327
-0.464912,1.64635,1.43321
-0.460489,1.63472,1.42322
-0.456156,1.62321,1.41329
-0.451914,1.61181,1.40343
-1.53011,1.60051,-8.16998
-2.54594,1.56226,-8.23833
-3.50026,1.49861,-8.30608
-4.39402,1.4111,-8.37278
-5.22821,1.30125,-8.438
-6.00388,1.17055,-8.50129
-6.72215,1.02045,-8.56231
-7.3842,0.852396,-8.62067
-7.99123,0.667792,-8.67606
-8.54452,0.468011,-8.72813
-9.04537,0.254398,-8.77662
-9.49513,0.0282634,-8.82125
-9.89518,-0.209115,-8.8618
-10.2469,-0.456494,-8.89803
-10.5518,-0.712667,-8.92975
-10.8113,-0.976463,-8.95678
-11.0269,-1.24675,-8.97895
-11.2001,-1.52242,-8.99613
