RollRate,Roll,DesRoll
6.62226,0.180389,1.46532
6.34636,0.345945,1.47752
6.07034,0.504604,1.4864
5.79463,0.656363,1.49208
5.51963,0.801229,1.49468
5.24576,0.93922,1.49434
4.97339,1.07036,1.49116
4.7029,1.1947,1.48528
4.43464,1.31227,1.4768
4.16896,1.42314,1.46586
3.90619,1.52736,1.45258
3.64664,1.62502,1.43709
3.39061,1.71618,1.41948
3.1384,1.80095,1.39991
2.89026,1.87941,1.37846
2.64646,1.95166,1.35529
2.40723,2.01782,1.33046
2.17281,2.07801,1.30414
1.9434,2.13233,1.27641
1.7192,2.18091,1.2474
1.5004,2.22389,1.2172
1.28716,2.2614,1.18592
1.07964,2.29358,1.15368
0.87797,2.32057,1.12057
0.682289,2.34252,1.08671
0.492704,2.35958,1.05216
0.309316,2.37189,1.01705
0.132213,2.37963,0.981464
-0.0385334,2.38293,0.94548
-0.20286,2.38197,0.909212
-0.360719,2.3769,0.872712
-0.512073,2.36788,0.836087
-0.656896,2.35508,0.799415
-0.795175,2.33866,0.762759
-0.926906,2.31878,0.726199
-1.0521,2.2956,0.689816
-1.17077,2.2693,0.653655
-1.28294,2.24003,0.617816
-1.38866,2.20796,0.58233
-1.48797,2.17324,0.547264
-1.58092,2.13604,0.512682
-1.66759,2.09652,0.478636
-1.74803,2.05483,0.44516
-1.82235,2.01113,0.41232
-1.89061,1.96557,0.380167
-1.95292,1.91831,0.348706
-2.00937,1.86948,0.318018
-2.06008,1.81925,0.288111
-2.10516,1.76775,0.259032
-2.14473,1.71512,0.230806
-2.17891,1.6615,0.203468
-2.20784,1.60703,0.177023
-2.23164,1.55183,0.15152
-2.25045,1.49604,0.126954
-2.26442,1.43978,0.103358
-2.27369,1.38317,0.0807553
-2.2784,1.32633,0.0591341
-2.27872,1.26937,0.0385163
-2.27479,1.2124,0.0189084
-2.26676,1.15553,0.000329634
-2.2548,1.09886,-0.0172433
-2.23906,1.04249,-0.0337912
-2.21971,0.986512,-0.0493072
-2.19689,0.931019,-0.0638024
-2.17078,0.876097,-0.0773021
-2.14153,0.821828,-0.0897691
-2.1093,0.768289,-0.101246
-2.07426,0.715557,-0.111742
-4.13671,0.6637,-18.6782
-6.07289,0.560282,-18.7775
-7.88481,0.40846,-18.8749
-9.57462,0.21134,-18.9697
-11.1446,-0.0280255,-19.061
-12.5971,-0.30664,-19.1483
-13.9348,-0.621569,-19.2309
-15.1602,-0.969939,-19.3081
-16.276,-1.34894,-19.3796
-17.285,-1.75584,-19.4447
-18.1902,-2.18797,-19.503
-18.9946,-2.64272,-19.5542
-19.701,-3.11759,-19.5978
-20.3127,-3.61011,-19.6336
-20.8327,-4.11793,-19.6612
-21.2642,-4.63875,-19.6803
-21.6104,-5.17035,-19.6907
-21.8745,-5.71061,-19.6922
-22.0597,-6.25747,-19.6846
-22.1693,-6.80896,-19.6678
-22.2066,-7.3632,-19.6416
-22.1747,-7.91836,-19.6059
-22.0769,-8.47273,-19.5605
-21.9163,-9.02465,-19.5055
-21.6962,-9.57256,-19.4407
-21.4197,-10.115,-19.3662
-21.09,-10.6505,-19.2818
-20.71,-11.1777,-19.1876
-20.2828,-11.6955,-19.0836
-19.8114,-12.2025,-18.9698
-19.2987,-12.6978,-18.8463
-18.7477,-13.1803,-18.7131
-18.161,-13.649,-18.5703
-17.5415,-14.103,-18.4179
-16.8919,-14.5415,-18.2562
-16.2147,-14.9638,-18.0851
-15.5126,-15.3692,-17.9049
-14.788,-15.757,-17.7157
-14.0433,-16.1267,-17.5176
-13.281,-16.4778,-17.3109
-12.5032,-16.8098,-17.0958
-11.7122,-17.1224,-16.8724
-10.9101,-17.4152,-16.641
-10.099,-17.688,-16.4018
-9.28092,-17.9404,-16.1551
-8.45773,-18.1725,-15.9012
-7.63131,-18.3839,-15.6403
-6.80343,-18.5747,-15.3728
-5.97582,-18.7448,-15.099
-5.15012,-18.8942,-14.8192
-4.32791,-19.0229,-14.5338
-3.51071,-19.1311,-14.2431
-2.69996,-19.2189,-13.9474
-1.89705,-19.2864,-13.6471
-1.1033,-19.3338,-13.3427
-0.319957,-19.3614,-13.0345
0.451772,-19.3694,-12.7228
1.21076,-19.3581,-12.4082
1.95592,-19.3278,-12.0909
2.68626,-19.2789,-11.7715
3.4008,-19.2118,-11.4502
4.09865,-19.1268,-11.1275
4.77897,-19.0243,-10.8038
5.44097,-18.9048,-10.4795
6.08392,-18.7688,-10.155
6.70713,-18.6167,-9.8307
7.31,-18.449,-9.50694
7.89194,-18.2663,-9.18412
8.45245,-18.069,-8.8626
8.99104,-17.8577,-8.54275
9.50732,-17.6329,-8.22491
10.0009,-17.3952,-7.90942
10.4715,-17.1452,-7.59659
10.9188,-16.8834,-7.28677
11.3426,-16.6104,-6.98024
11.7428,-16.3268,-6.67727
12.1192,-16.0333,-6.37817
12.4717,-15.7303,-6.08318
12.8003,-15.4185,-5.79255
13.1051,-15.0985,-5.50649
13.386,-14.7709,-5.22526
13.6431,-14.4362,-4.94903
13.8766,-14.0951,-4.67799
14.0867,-13.7482,-4.41233
14.2736,-13.3961,-4.1522
14.4375,-13.0392,-3.89774
14.5786,-12.6783,-3.6491
14.6974,-12.3138,-3.40637
14.7942,-11.9464,-3.16968
14.8692,-11.5765,-2.9391
14.9231,-11.2048,-2.71473
14.9561,-10.8317,-2.49661
14.9687,-10.4578,-2.28484
14.9615,-10.0836,-2.07941
14.9349,-9.70956,-1.88038
14.8894,-9.33619,-1.68778
14.8257,-8.96396,-1.5016
14.7443,-8.59331,-1.32185
14.6457,-8.22471,-1.14852
14.5306,-7.85857,-0.981601
14.3996,-7.4953,-0.821057
14.2532,-7.13531,-0.666863
14.0922,-6.77898,-0.518974
13.9172,-6.42667,-0.377341
13.7289,-6.07874,-0.241912
13.5278,-5.73552,-0.112609
13.3146,-5.39733,0.0106146
13.09,-5.06446,0.127851
12.8547,-4.73721,0.239191
12.6093,-4.41585,0.344691
12.3545,-4.10061,0.44444
12.091,-3.79175,0.538567
11.8193,-3.48947,0.627153
11.5402,-3.19399,0.710301
11.2543,-2.90548,0.788109
10.9621,-2.62413,0.860708
10.6645,-2.35007,0.928202
10.3618,-2.08346,0.990716
10.0549,-1.82442,1.04834
9.74418,-1.57304,1.10124
9.43034,-1.32944,1.14951
9.11391,-1.09368,1.19328
8.79545,-0.865834,1.23269
8.47551,-0.645948,1.26785
8.15463,-0.43406,1.29893
7.83332,-0.230194,1.32601
7.51207,-0.0343614,1.34926
7.19138,0.15344,1.36881
6.87171,0.333225,1.38477
6.55351,0.505017,1.39729
6.23723,0.668855,1.4065
5.92327,0.824786,1.41255
5.61205,0.972868,1.41556
5.30395,1.11317,1.41566
4.99933,1.24577,1.413
4.69855,1.37075,1.40768
4.40194,1.48821,1.39987
4.10981,1.59826,1.38969
3.82247,1.70101,1.37724
3.54019,1.79657,1.36268
3.26324,1.88507,1.34612
2.99187,1.96666,1.32769
2.7263,2.04145,1.30752
2.46675,2.10961,1.28571
2.21342,2.17128,1.26241
1.96648,2.22661,1.23769
1.7261,2.27578,1.21172
1.49243,2.31893,1.18457
1.2656,2.35624,1.15636
1.04572,2.38788,1.12722
0.832904,2.41402,1.09722
0.627234,2.43485,1.06647
0.428783,2.45053,1.03509
0.237609,2.46125,1.00315
0.0537609,2.46719,0.970772
-0.122733,2.46853,0.938006
-0.291851,2.46546,0.904987
-0.453586,2.45817,0.871764
-0.607945,2.44683,0.838425
-0.754945,2.43163,0.805054
-0.894612,2.41275,0.771739
-1.02699,2.39039,0.73853
-1.15212,2.36471,0.70551
-1.27006,2.33591,0.672741
-1.3809,2.30416,0.640264
-1.4847,2.26964,0.608179
-1.58154,2.23252,0.576516
-1.67154,2.19298,0.545329
-1.75478,2.15119,0.514685
-1.83139,2.10732,0.484613
-1.90147,2.06154,0.455174
-1.96516,2.014,0.426389
-2.02257,1.96487,0.398319
-2.07386,1.91431,0.370988
-2.11915,1.86246,0.344413
-2.15861,1.80948,0.318661
-2.19237,1.75552,0.293723
-2.22059,1.70071,0.269646
-2.24343,1.64519,0.24644
-2.25226,1.58911,0.301898
-2.25654,1.5328,0.280993
-2.25644,1.47639,0.261005
-2.25212,1.41998,0.241936
-2.24374,1.36367,0.223813
-2.23147,1.30758,0.206625
-2.21548,1.25179,0.190372
-2.19592,1.19641,0.175067
-2.17297,1.14151,0.160696
-2.14679,1.08718,0.147271
-2.11755,1.03351,0.134759
-2.08541,0.980575,0.123172
-2.05054,0.92844,0.1125
-2.01311,0.877176,0.102728
-1.97326,0.826849,0.093852
-1.93117,0.777517,0.0858633
-1.88699,0.729238,0.0787188
-1.84088,0.682063,0.0724366
-1.79298,0.636041,0.0669952
-1.74346,0.591217,0.0623533
-1.69247,0.54763,0.0585159
-1.64014,0.505319,0.0554572
-1.58662,0.464315,0.0531659
-1.53205,0.42465,0.0515896
-1.47658,0.386348,0.0507403
-1.42033,0.349434,0.0505871
-1.36343,0.313926,0.0511091
-1.30602,0.27984,0.0522728
-1.24821,0.247189,0.0540624
-1.19012,0.215984,0.0564356
-1.13188,0.186231,0.0593979
-1.07359,0.157934,0.0629071
-1.01536,0.131094,0.0669384
-0.957296,0.10571,0.0714764
-0.8995,0.081778,0.0764801
-0.842067,0.0592905,0.0819384
-0.785089,0.0382389,0.0878212
-0.728655,0.0186116,0.0941013
-0.672849,0.000395249,0.100751
-0.617751,-0.016426,0.107758
-0.563437,-0.0318697,0.115079
-0.509979,-0.0459557,0.122702
-0.457447,-0.0587052,0.130596
-0.405903,-0.0701413,0.138734
-0.355408,-0.0802889,0.147103
-0.306018,-0.0891741,0.155671
-0.257784,-0.0968246,0.164428
-0.210756,-0.103269,0.173326
-0.164978,-0.108538,0.182355
-0.12049,-0.112663,0.191516
-0.0773295,-0.115675,0.200744
-0.0355292,-0.117608,0.210059
0.00488037,-0.118496,0.219413
0.0438731,-0.118374,0.228796
0.0814261,-0.117277,0.238189
0.117519,-0.115242,0.247566
0.152137,-0.112304,0.256925
0.185268,-0.1085,0.266246
0.2169,-0.103869,0.275492
0.247026,-0.0984461,0.284656
0.275644,-0.0922704,0.293744
0.302751,-0.0853793,0.302707
0.328348,-0.0778106,0.311554
0.35244,-0.0696019,0.32025
0.375034,-0.0607909,0.328815
0.396139,-0.051415,0.337212
0.415766,-0.0415116,0.345433
0.433929,-0.0311174,0.353465
0.450643,-0.0202692,0.361305
0.465927,-0.00900312,0.368942
0.479801,0.00264505,0.376371
0.492284,0.0146401,0.383559
0.503402,0.0269472,0.390524
0.51318,0.0395322,0.397263
0.521643,0.0523617,0.403746
0.52882,0.0654028,0.409986
0.53474,0.0786233,0.415965
0.539433,0.0919918,0.421686
0.542931,0.105478,0.427142
0.545268,0.119051,0.432338
0.546475,0.132683,0.43725
0.546587,0.146344,0.441885
0.545642,0.160009,0.446267
0.543673,0.17365,0.45035
0.540717,0.187242,0.454161
0.536812,0.20076,0.457706
0.531995,0.21418,0.460956
0.526304,0.22748,0.463938
0.519777,0.240638,0.466642
0.512452,0.253632,0.469072
0.504369,0.266443,0.471238
0.495566,0.279053,0.473124
0.48608,0.291442,0.47473
0.47595,0.303594,0.476083
0.465216,0.315493,0.477186
0.453915,0.327123,0.478016
0.442084,0.338471,0.478595
0.42976,0.349523,0.478912
0.416981,0.360267,0.47899
0.403785,0.370692,0.478839
0.390206,0.380786,0.478444
0.37628,0.390541,0.477817
0.362044,0.399948,0.476971
0.347532,0.408999,0.47591
-0.993259,0.417688,-11.2422
-2.25743,0.392856,-11.3128
-3.44603,0.33642,-11.3828
-4.56019,0.25027,-11.4518
-5.60111,0.136265,-11.5193
-6.57009,-0.00376302,-11.5846
-7.46847,-0.168015,-11.6474
-8.2977,-0.354727,-11.7073
-9.05925,-0.562169,-11.7637
-9.75468,-0.788651,-11.8164
-10.3856,-1.03252,-11.8649
-10.9536,-1.29216,-11.909
-11.4604,-1.566,-11.9484
-11.9078,-1.85251,-11.9828
-12.2975,-2.1502,-12.012
-12.6313,-2.45764,-12.0356
-12.9111,-2.77343,-12.0537
-13.1387,-3.0962,-12.0659
-13.3159,-3.42467,-12.0721
-13.4446,-3.75757,-12.0723
-13.5267,-4.09368,-12.0663
-13.5642,-4.43185,-12.0539
-13.5589,-4.77096,-12.0352
-13.5127,-5.10993,-12.0101
-13.4276,-5.44775,-11.9786
-13.3053,-5.78344,-11.9406
-13.1478,-6.11607,-11.8961
-12.957,-6.44476,-11.8452
-12.7346,-6.76869,-11.7878
-12.4826,-7.08705,-11.7241
-12.2027,-7.39912,-11.654
-11.8967,-7.70419,-11.5777
-11.5664,-8.0016,-11.4952
-11.2135,-8.29076,-11.4067
-10.8397,-8.5711,-11.3121
-10.4466,-8.84209,-11.2117
-10.036,-9.10326,-11.1055
-9.60933,-9.35416,-10.9938
-9.16827,-9.59439,-10.8766
-8.7143,-9.8236,-10.7541
-8.24892,-10.0415,-10.6264
-7.77358,-10.2477,-10.4937
-7.28969,-10.442,-10.3563
-6.79861,-10.6243,-10.2142
-6.30168,-10.7942,-10.0678
-5.80017,-10.9518,-9.91705
-5.29533,-11.0968,-9.76232
-4.78837,-11.2292,-9.60377
-4.28042,-11.3489,-9.44161
-3.77262,-11.4559,-9.27607
-3.26602,-11.5502,-9.10734
-2.76166,-11.6318,-8.93567
-2.26051,-11.7009,-8.76128
-1.76352,-11.7574,-8.58438
-1.27157,-11.8015,-8.4052
-0.785531,-11.8333,-8.22397
-0.306198,-11.8529,-8.04092
0.165659,-11.8606,-7.85628
0.629315,-11.8564,-7.67027
1.08409,-11.8407,-7.48312
1.52934,-11.8136,-7.29506
1.96446,-11.7754,-7.10628
2.3889,-11.7262,-6.91701
2.80215,-11.6665,-6.72749
3.20371,-11.5965,-6.5379
3.59315,-11.5164,-6.34846
3.97007,-11.4265,-6.15937
4.3341,-11.3273,-5.97084
4.68492,-11.2189,-5.78303
5.02223,-11.1018,-5.59616
5.34578,-10.9763,-5.41038
5.65535,-10.8426,-5.2259
5.95075,-10.7012,-5.04286
6.23182,-10.5525,-4.86144
6.49845,-10.3967,-4.6818
6.75054,-10.2342,-4.50406
6.98804,-10.0654,-4.32839
7.21091,-9.89074,-4.15492
7.41915,-9.71047,-3.98377
7.61279,-9.52499,-3.81507
7.79188,-9.33467,-3.64894
7.9565,-9.13988,-3.48548
8.10675,-8.94096,-3.3248
8.24276,-8.73829,-3.16698
8.36467,-8.53223,-3.01212
8.47267,-8.32311,-2.8603
8.56693,-8.11129,-2.71159
8.64768,-7.89712,-2.56604
8.71514,-7.68093,-2.42374
8.76956,-7.46305,-2.28474
8.8112,-7.24381,-2.14907
8.84035,-7.02353,-2.01678
8.85729,-6.80252,-1.88791
8.86232,-6.58109,-1.76249
8.85578,-6.35953,-1.64054
8.83799,-6.13813,-1.52207
8.80929,-5.91719,-1.40712
8.77003,-5.69695,-1.29567
8.72056,-5.4777,-1.18772
8.66126,-5.25969,-1.08331
8.59249,-5.04316,-0.982387
8.51463,-4.82834,-0.884975
8.42806,-4.61548,-0.791028
8.33316,-4.40478,-0.700541
8.23033,-4.19645,-0.6135
8.11995,-3.99069,-0.529856
8.00242,-3.78769,-0.449594
7.87811,-3.58763,-0.372679
7.74743,-3.39068,-0.299055
7.61077,-3.19699,-0.228702
7.4685,-3.00672,-0.161572
7.32102,-2.82001,-0.0976174
7.16871,-2.63698,-0.0367835
7.01194,-2.45777,0.0209704
6.85109,-2.28247,0.0757177
6.68654,-2.11119,0.127503
6.51863,-1.94403,0.176378
6.34773,-1.78106,0.222419
6.17419,-1.62237,0.265674
5.99836,-1.46801,0.306205
5.82056,-1.31806,0.344086
5.64114,-1.17254,0.379376
5.46042,-1.03151,0.412157
5.27869,-0.895002,0.442477
5.09629,-0.763035,0.470415
4.91348,-0.635627,0.496033
4.73058,-0.51279,0.519415
4.54785,-0.394526,0.540634
4.36555,-0.28083,0.559738
4.18397,-0.171691,0.576825
4.00333,-0.0670918,0.591946
3.82388,0.0329914,0.605183
3.64585,0.128588,0.616612
3.46947,0.219735,0.626296
3.29493,0.306471,0.634313
3.12244,0.388845,0.640718
2.9522,0.466906,0.645605
2.78437,0.540711,0.649038
2.61914,0.61032,0.651077
2.45665,0.675798,0.65179
2.29707,0.737215,0.651259
2.14052,0.794641,0.649533
1.98715,0.848154,0.646695
1.83707,0.897833,0.642798
1.69039,0.94376,0.637924
1.54723,0.986019,0.632111
1.40766,1.0247,0.625436
1.27177,1.05989,0.61795
1.13965,1.09169,0.609738
1.01136,1.12018,0.600827
0.886946,1.14546,0.591292
0.76647,1.16763,0.581177
0.649972,1.1868,0.570548
0.537487,1.20305,0.55946
0.429039,1.21648,0.547938
0.324647,1.22721,0.536056
0.224325,1.23533,0.523866
0.128077,1.24093,0.511396
0.0358992,1.24414,0.498686
-0.0522144,1.24503,0.485811
-0.136279,1.24373,0.472792
-0.216315,1.24032,0.459662
-0.292352,1.23491,0.446463
-0.364417,1.2276,0.433253
-0.432551,1.21849,0.420047
-0.496795,1.20768,0.40687
-0.557196,1.19526,0.393784
-0.613807,1.18133,0.380789
-0.666681,1.16598,0.367943
-0.715881,1.14932,0.355249
-0.76147,1.13142,0.342736
-0.803516,1.11238,0.330429
-0.84209,1.0923,0.318368
-0.877263,1.07124,0.306562
-0.909114,1.04931,0.295032
-0.937722,1.02658,0.283791
-0.96317,1.00314,0.272854
-0.985541,0.979062,0.262243
-1.00492,0.954423,0.251971
-1.0214,0.9293,0.242039
-1.03507,0.903765,0.232483
-1.04601,0.877889,0.223301
-1.05432,0.851738,0.214501
-1.06009,0.82538,0.206094
-1.06342,0.798878,0.198069
-1.0644,0.772293,0.190462
-1.06312,0.745683,0.183243
-1.05969,0.719104,0.176444
-1.05419,0.692612,0.170053
-1.04672,0.666258,0.164064
-1.03737,0.64009,0.158501
-1.02624,0.614155,0.153339
-1.01343,0.588499,0.148597
-0.999014,0.563164,0.144263
-0.983101,0.538188,0.14033
-0.965777,0.513611,0.136793
-0.947134,0.489467,0.133644
-0.927259,0.465788,0.130898
-0.906241,0.442607,0.128531
-0.884165,0.419951,0.126544
-0.861118,0.397847,0.124927
-0.837183,0.376319,0.123665
-0.812441,0.355389,0.122765
-0.786974,0.335078,0.122206
-0.760858,0.315404,0.121986
-0.73417,0.296382,0.122088
-0.706987,0.278028,0.1225
-0.67938,0.260353,0.123224
-0.651419,0.243369,0.124248
-0.623172,0.227083,0.125561
-0.594707,0.211504,0.127133
-0.566086,0.196636,0.128981
-0.537374,0.182484,0.131064
-0.508628,0.16905,0.1334
-0.479908,0.156334,0.135957
-0.451268,0.144336,0.138725
-0.422762,0.133055,0.141708
-0.394439,0.122486,0.144875
-0.366349,0.112625,0.14823
-0.338536,0.103466,0.151755
-0.311047,0.0950026,0.155427
-0.283923,0.0872264,0.159241
-0.257203,0.0801283,0.163193
-0.230924,0.0736983,0.167262
-0.205123,0.0679252,0.171439
-0.17983,0.0627971,0.175724
-0.155078,0.0583014,0.180083
-0.130892,0.0544244,0.184539
-0.107302,0.0511521,0.189044
-0.0843318,0.0484695,0.1936
-0.0620022,0.0463613,0.19821
-0.0403349,0.0448112,0.202844
-0.0193464,0.0438028,0.207517
0.000946238,0.0433192,0.212197
0.0205275,0.0433428,0.216873
0.0393852,0.043856,0.221547
0.0575094,0.0448406,0.226214
0.0748912,0.0462784,0.230862
0.0915218,0.0481507,0.235465
0.107396,0.0504387,0.240033
0.122511,0.0531236,0.244569
0.136863,0.0561864,0.249029
0.150451,0.0596079,0.253441
0.163276,0.0633692,0.25779
0.17534,0.0674511,0.262047
0.186646,0.0718346,0.266243
0.197198,0.0765008,0.270343
0.207001,0.0814307,0.274338
0.216063,0.0866057,0.278256
0.224393,0.0920073,0.282067
0.231998,0.0976171,0.285766
0.238888,0.103417,0.289342
0.245075,0.109389,0.292814
0.25057,0.115516,0.296169
0.255387,0.12178,0.299403
0.259538,0.128165,0.302498
0.263039,0.134654,0.30548
0.265904,0.14123,0.308322
0.268149,0.147877,0.311035
0.269789,0.154581,0.313606
0.270843,0.161326,0.316051
0.271324,0.168097,0.318334
0.271254,0.17488,0.320505
0.270649,0.181661,0.322516
0.269527,0.188427,0.324396
0.267907,0.195166,0.32613
0.26581,0.201863,0.327731
0.263251,0.208508,0.329169
0.260252,0.21509,0.330484
0.256832,0.221596,0.331654
0.25301,0.228017,0.332675
0.248805,0.234342,0.333563
0.244239,0.240562,0.334323
0.23933,0.246668,0.334936
0.234097,0.252651,0.335409
0.228559,0.258504,0.335755
0.222737,0.264218,0.335964
0.216649,0.269786,0.336049
0.210315,0.275202,0.336008
0.203752,0.28046,0.335826
0.196979,0.285554,0.33553
0.190015,0.290479,0.335122
0.182878,0.295229,0.334585
0.175586,0.299801,0.333935
0.168154,0.304191,0.333168
0.160601,0.308394,0.332288
0.152944,0.312409,0.331319
0.145198,0.316233,0.33022
0.13738,0.319863,0.329049
0.129504,0.323298,0.327756
0.121587,0.326535,0.326378
0.113642,0.329575,0.324913
0.105684,0.332416,0.323354
0.0977268,0.335058,0.321708
0.0897833,0.337501,0.319987
0.0818668,0.339746,0.318189
0.0739876,0.341792,0.316298
0.0661607,0.343642,0.314362
0.0583959,0.345296,0.312347
0.0507031,0.346756,0.310257
0.0430941,0.348024,0.30812
0.0355779,0.349101,0.305916
0.0281649,0.34999,0.303665
0.0208642,0.350695,0.301366
0.0136838,0.351216,0.299016
0.00663164,0.351558,0.296621
-0.000284592,0.351724,0.294187
-0.00705908,0.351717,0.291704
-0.0136834,0.35154,0.289203
-0.0201538,0.351198,0.28665
-0.0264637,0.350694,0.284077
-0.0326075,0.350033,0.281483
-0.0385799,0.349218,0.27887
-0.0443771,0.348253,0.276235
-0.0499956,0.347144,0.273579
-0.0554324,0.345894,0.270906
-0.0606842,0.344508,0.268226
-0.0657482,0.342991,0.265536
-0.0706236,0.341347,0.26283
-0.075307,0.339582,0.260133
-0.0797979,0.337699,0.257427
-0.0840936,0.335704,0.254736
-0.0881948,0.333602,0.252036
-0.0921008,0.331397,0.249346
-0.0958131,0.329094,0.24665
-0.0993298,0.326699,0.243982
-0.102654,0.324216,0.241307
-0.105785,0.321649,0.238654
-0.108724,0.319005,0.236018
-0.111472,0.316287,0.233403
-0.114031,0.3135,0.230801
-0.116405,0.310649,0.228208
-0.118596,0.307739,0.225642
-0.120604,0.304774,0.223103
-0.122434,0.301759,0.220591
-0.124086,0.298698,0.218105
-0.125567,0.295596,0.21563
-0.126877,0.292457,0.2132
-0.128022,0.289285,0.210782
-0.129003,0.286084,0.208408
-0.129826,0.282859,0.206059
-0.130493,0.279614,0.203739
-0.13101,0.276351,0.201451
-0.13138,0.273076,0.199191
-0.131607,0.269792,0.196972
-0.131697,0.266501,0.194774
-0.131652,0.263209,0.192616
-0.131478,0.259918,0.190494
-0.131179,0.256631,0.188412
-0.13076,0.253351,0.186348
-0.130224,0.250082,0.184332
-0.129578,0.246827,0.182347
-0.128825,0.243587,0.180396
-0.127971,0.240367,0.178475
-0.12702,0.237167,0.1766
-0.125976,0.233992,0.17475
-0.124844,0.230842,0.172941
-0.123629,0.227721,0.171169
-0.122336,0.224631,0.169418
-0.120969,0.221572,0.167715
