RollRate,Roll,DesRoll
-0.119533,0.218548,0.166033
-0.118031,0.21556,0.164399
-0.11647,0.212609,0.162786
-0.114852,0.209697,0.161211
-0.113183,0.206826,0.159669
-0.111466,0.203996,0.158165
-0.109706,0.20121,0.156684
-0.107907,0.198467,0.155227
-0.106073,0.195769,0.153817
-0.104208,0.193117,0.152419
-0.102316,0.190512,0.15106
-0.1004,0.187954,0.149735
-0.0984642,0.185444,0.148436
-0.0965117,0.182983,0.147163
-0.094547,0.18057,0.145911
-0.0925731,0.178206,0.144686
-0.0905935,0.175892,0.143487
-0.0886115,0.173627,0.14231
-0.0866297,0.171412,0.141161
-0.0846509,0.169246,0.140037
-0.0826777,0.16713,0.138938
-0.0807125,0.165063,0.137864
-0.0787584,0.163045,0.136807
-0.0768193,0.161076,0.135759
-0.0748954,0.159156,0.13475
-0.0729908,0.157283,0.133743
-0.0711071,0.155458,0.132761
-0.0692452,0.153681,0.131805
-0.0674077,0.15195,0.130862
-0.0655966,0.150264,0.129935
-0.0638137,0.148624,0.129022
-0.0620607,0.147029,0.128123
-0.0603394,0.145478,0.127236
-0.0586512,0.143969,0.126363
-0.0569955,0.142503,0.125519
-0.0553751,0.141078,0.124675
-0.0537909,0.139694,0.123845
-0.0522451,0.138349,0.123014
-0.0507361,0.137043,0.122216
-0.0492661,0.135774,0.121417
-0.0478368,0.134543,0.120617
-0.0464466,0.133347,0.119847
-0.0450983,0.132186,0.119064
-0.0437896,0.131058,0.118314
-0.0425222,0.129963,0.11756
-0.0412968,0.1289,0.116808
-0.0401138,0.127868,0.116062
-0.0389726,0.126865,0.115328
-0.0378738,0.125891,0.114593
-0.0368156,0.124944,0.11388
-0.0358004,0.124023,0.11315
-0.0348262,0.123128,0.11244
-0.0338933,0.122258,0.11173
-0.0330015,0.12141,0.111022
-0.0321505,0.120585,0.110317
-0.03134,0.119782,0.109614
-0.0305681,0.118998,0.108926
-0.0298358,0.118234,0.108229
-0.0291425,0.117488,0.107532
-0.0284876,0.11676,0.106839
-0.0278702,0.116047,0.106147
-0.0272896,0.115351,0.105459
-0.0267446,0.114668,0.104775
-0.0262343,0.114,0.104094
-0.0257579,0.113344,0.103413
-0.0253157,0.1127,0.102723
-0.0249052,0.112067,0.102049
-0.0245269,0.111444,0.101364
-0.024179,0.110831,0.100685
-0.0238622,0.110227,0.099993
-0.0235735,0.10963,0.0993197
-0.0233133,0.109041,0.0986338
-0.0230803,0.108458,0.0979506
-0.0228729,0.107881,0.0972733
-0.0226898,0.107309,0.0965986
-0.0225314,0.106742,0.0959118
-0.0223958,0.106179,0.0952327
-0.0222835,0.105619,0.0945398
-0.0221914,0.105062,0.0938648
-0.0221196,0.104507,0.0931794
-0.0220668,0.103954,0.0924987
-0.0220329,0.103402,0.0918077
-0.0220147,0.102851,0.0911366
-0.0220126,0.102301,0.0904536
-0.022027,0.101751,0.0897588
-0.0220543,0.1012,0.0890857
-0.0220953,0.100649,0.0883993
-0.022148,0.100096,0.0877212
-0.0222131,0.0995426,0.08703
-0.022289,0.0989873,0.0863439
-0.0223744,0.0984301,0.0856613
-0.0224678,0.0978707,0.0849858
-0.0225697,0.097309,0.0842988
-0.0226786,0.0967448,0.0836173
-0.0227932,0.0961778,0.0829412
-0.0229126,0.095608,0.0822674
-0.0230371,0.0950352,0.0815857
-0.0231654,0.0944592,0.0809081
-0.0232966,0.0938801,0.0802344
-0.0234309,0.0932977,0.0795548
-0.023567,0.0927119,0.0788794
-0.0237044,0.0921227,0.0782064
-0.023842,0.0915301,0.0775377
-0.0239783,0.0909341,0.0768785
-0.0241144,0.0903346,0.0762084
-0.0242494,0.0897318,0.0755412
-0.024382,0.0891255,0.0748834
-0.0245133,0.088516,0.0742135
-0.0246407,0.0879031,0.073565
-0.0247646,0.0872871,0.0729111
-0.0248847,0.086668,0.0722586
-0.0250006,0.0860459,0.0716093
-0.0251125,0.0854209,0.0709564
-0.0252182,0.0847931,0.0703235
-0.0253192,0.0841626,0.0696772
-0.0254143,0.0835296,0.0690427
-0.0255048,0.0828943,0.0683965
-0.0255884,0.0822567,0.0677706
-0.0256663,0.0816169,0.0671364
-0.0257361,0.0809753,0.0665244
-0.025799,0.0803319,0.0659043
-0.0258544,0.0796869,0.0652914
-0.0259038,0.0790405,0.0646689
-0.0259452,0.078393,0.0640653
-0.0259796,0.0777443,0.0634557
-0.0260064,0.0770948,0.062855
-0.0260255,0.0764447,0.0622584
-0.0260367,0.075794,0.0616676
-0.0260393,0.0751431,0.0610862
-0.0260336,0.0744921,0.0605073
-0.0260206,0.0738413,0.0599244
-0.0259998,0.0731908,0.0593492
-0.0259713,0.0725408,0.0587785
-0.0259348,0.0718915,0.0582157
-0.0258901,0.0712431,0.0576591
-0.0258381,0.0705959,0.0571005
-0.0257777,0.0699499,0.0565568
-0.02571,0.0693055,0.0560094
-0.0256348,0.0686627,0.0554702
-0.0255522,0.0680219,0.0549343
-0.0254632,0.0673831,0.0543966
-0.0253664,0.0667465,0.0538773
-0.025263,0.0661123,0.0533532
-0.025153,0.0654807,0.0528359
-0.0250362,0.0648519,0.0523271
-0.0249124,0.064226,0.0518253
-0.0247813,0.0636032,0.051334
-0.0246449,0.0629837,0.0508313
-0.0245025,0.0623675,0.0503424
-0.0243543,0.061755,0.0498575
-0.0242001,0.0611461,0.0493815
-0.0240411,0.0605411,0.0489027
-0.0238761,0.0599401,0.0484398
-0.0237061,0.0593432,0.047976
-0.0235328,0.0587505,0.0475045
-0.0233538,0.0581622,0.0470591
-0.0231714,0.0575784,0.0466029
-0.0229847,0.0569991,0.0461594
-0.022794,0.0564245,0.0457203
-0.0225989,0.0558546,0.0452924
-0.0224009,0.0552897,0.044859
-0.0221997,0.0547296,0.0444334
-0.021995,0.0541746,0.0440175
-0.0217882,0.0536248,0.0435962
-0.0215773,0.0530801,0.0431999
-0.0213658,0.0525406,0.0427798
-0.021151,0.0520065,0.042388
-0.020935,0.0514777,0.041986
-0.0207171,0.0509543,0.0415958
-0.0204971,0.0504364,0.0412138
-0.0202759,0.049924,0.0408302
-0.0200535,0.0494171,0.0404533
-0.0198316,0.0489157,0.0400683
-0.0196073,0.04842,0.0397119
-0.0193824,0.0479298,0.039349
-0.0191581,0.0474452,0.0389798
-0.0189336,0.0469663,0.0386243
-0.0187087,0.0464929,0.0382741
-0.0184845,0.0460252,0.0379227
-0.0182606,0.0455631,0.0375784
-0.0180364,0.0451066,0.0372448
-0.0178132,0.0446557,0.0369067
-0.0175919,0.0442103,0.0365642
-0.0173704,0.0437705,0.0362457
-0.0171517,0.0433363,0.0359062
-0.0169331,0.0429075,0.0355942
-0.0167155,0.0424842,0.0352796
-0.0165006,0.0420663,0.0349559
-0.0162871,0.0416538,0.0346463
-0.0160747,0.0412466,0.0343444
-0.0158645,0.0408447,0.0340384
-0.0156572,0.0404481,0.0337284
-0.0154521,0.0400567,0.0334294
-0.0152486,0.0396704,0.0331398
-0.0150474,0.0392891,0.032848
-0.0148479,0.038913,0.0325657
-0.0146509,0.0385418,0.0322796
-0.014457,0.0381755,0.0319913
-0.014266,0.0378141,0.0317093
-0.0140766,0.0374574,0.031442
-0.0138913,0.0371055,0.0311559
-0.0137077,0.0367582,0.030893
-0.0135269,0.0364155,0.0306247
-0.013349,0.0360774,0.0303578
-0.0131735,0.0357436,0.0300992
-0.0130013,0.0354143,0.0298353
-0.0128329,0.0350893,0.0295696
-0.0126674,0.0347684,0.0293137
-0.0125037,0.0344518,0.0290713
-0.0123442,0.0341392,0.0288086
-0.0121862,0.0338306,0.0285727
-0.0120322,0.0335259,0.0283184
-0.011881,0.0332251,0.0280759
-0.0117336,0.0329281,0.0278267
-0.0115885,0.0326347,0.0275927
-0.0114462,0.032345,0.0273555
-0.0113062,0.0320589,0.0271268
-0.0111691,0.0317762,0.0268933
-0.011035,0.031497,0.0266617
-0.0109048,0.0312211,0.0264236
-0.0107771,0.0309485,0.026199
-0.0106512,0.0306791,0.0259833
-0.010529,0.0304128,0.0257511
-0.0104096,0.0301495,0.0255293
-0.0102935,0.0298893,0.0253044
-0.0101795,0.029632,0.0250917
-0.0100679,0.0293775,0.0248761
-0.00995947,0.0291258,0.0246576
-0.00985279,0.0288768,0.0244512
-0.00974841,0.0286305,0.0242421
-0.00964682,0.0283868,0.0240301
-0.0095471,0.0281456,0.0238271
-0.00944956,0.0279069,0.0236229
-0.00935446,0.0276707,0.0234176
-0.00926261,0.0274368,0.0232063
-0.0091725,0.0272053,0.023009
-0.00908475,0.0269759,0.0228074
-0.00899959,0.0267488,0.0226046
-0.00891587,0.0265238,0.0224127
-0.00883425,0.0263009,0.0222165
-0.00875473,0.0260801,0.022021
-0.00867638,0.0258612,0.0218347
-0.00859943,0.0256443,0.0216476
-0.00852451,0.0254293,0.0214563
-0.0084516,0.0252162,0.0212657
-0.00837975,0.0250049,0.0210844
-0.00830937,0.0247954,0.0209006
-0.00824084,0.0245877,0.0207144
-0.00817453,0.0243817,0.0205258
-0.00810924,0.0241773,0.0203481
-0.00804519,0.0239746,0.0201697
-0.0079831,0.0237734,0.0199857
-0.00792142,0.0235739,0.0198159
-0.00786208,0.0233758,0.0196305
-0.00780366,0.0231793,0.0194578
-0.00774538,0.0229842,0.019293
-0.0076888,0.0227905,0.0191157
-0.00763272,0.0225983,0.0189496
-0.00757788,0.0224075,0.018778
-0.00752406,0.0222181,0.0186092
-0.00747215,0.02203,0.0184331
-0.00742037,0.0218432,0.0182732
-0.00736927,0.0216576,0.0181096
-0.00731901,0.0214734,0.0179454
-0.00726859,0.0212904,0.017791
-0.00722012,0.0211087,0.0176193
-0.00717176,0.0209282,0.0174639
-0.00712426,0.0207489,0.0173031
-0.00707622,0.0205708,0.0171554
-0.00702974,0.0203939,0.0169905
-0.00698339,0.0202182,0.0168387
-0.0069377,0.0200436,0.0166832
-0.0068911,0.0198701,0.0165425
-0.00684531,0.0196979,0.0163881
-0.0067995,0.0195267,0.0162418
-0.00675421,0.0193567,0.0160921
-0.00670935,0.0191879,0.0159437
-0.00666547,0.0190202,0.0157916
-0.00662091,0.0188535,0.0156545
-0.00657627,0.018688,0.0155138
-0.00653167,0.0185236,0.0153731
-0.00648765,0.0183603,0.0152287
-0.00644468,0.0181981,0.0150809
-0.00640114,0.018037,0.014948
-0.00635739,0.017877,0.0148134
-0.00631413,0.017718,0.0146736
-0.00627109,0.0175602,0.0145372
-0.00622743,0.0174034,0.014409
-0.00618485,0.0172477,0.0142674
-0.00614189,0.0170931,0.0141391
-0.00609925,0.0169395,0.0140058
-0.00605724,0.0167871,0.0138708
-0.00601402,0.0166356,0.0137526
-0.00597207,0.0164853,0.0136144
-0.00592954,0.016336,0.0134928
-0.00588714,0.0161877,0.0133664
-0.00584363,0.0160406,0.0132518
-0.00580092,0.0158945,0.0131222
-0.00575715,0.0157495,0.0130095
-0.00571479,0.0156055,0.0128767
-0.00567233,0.0154627,0.0127576
-0.00563027,0.0153208,0.0126351
-0.00558697,0.0151801,0.012528
-0.00554471,0.0150404,0.0124025
-0.0055018,0.0149018,0.0122924
-0.00545819,0.0147642,0.0121841
-0.00541479,0.0146278,0.0120693
-0.00537168,0.0144924,0.0119548
-0.00532797,0.0143581,0.011849
-0.00528533,0.0142249,0.0117299
-0.00524207,0.0140928,0.0116263
-0.0051987,0.0139617,0.0115195
-0.00515551,0.0138318,0.0114113
-0.00511257,0.0137029,0.0113035
-0.00507033,0.0135751,0.0111926
-0.00502769,0.0134483,0.0110922
-0.00498457,0.0133226,0.0109937
-0.00494127,0.013198,0.0108939
-0.00489825,0.0130745,0.0107913
-0.00485558,0.012952,0.0106889
-0.0048135,0.0128306,0.0105852
-0.00477092,0.0127103,0.0104921
-0.00472774,0.012591,0.010401
-0.00468598,0.0124728,0.0102936
-0.00464448,0.0123557,0.0101967
-0.00460138,0.0122396,0.010117
-0.00455933,0.0121245,0.010016
-0.00451795,0.0120106,0.00991874
-0.00447611,0.0118976,0.00983215
-0.00443408,0.0117857,0.00974439
-0.00439348,0.0116749,0.00964364
-0.00435313,0.011565,0.00955351
-0.00431136,0.0114562,0.00947893
-0.00427039,0.0113484,0.00938657
-0.00423042,0.0112416,0.00929307
-0.00418974,0.0111359,0.0092151
-0.00414881,0.0110311,0.00913452
-0.0041096,0.0109274,0.00903771
-0.00407072,0.0108247,0.00895315
-0.00403047,0.0107229,0.00888439
-0.00399071,0.0106221,0.00880105
-0.00395181,0.0105224,0.00871509
-0.00391244,0.0104236,0.00864146
-0.00387436,0.0103258,0.00855342
-0.00383622,0.0102289,0.0084777
-0.00379803,0.010133,0.00840273
-0.00376022,0.0100381,0.00832502
-0.00372298,0.00994405,0.00824631
-0.00368593,0.00985098,0.00817164
-0.00364851,0.00975883,0.00810279
-0.00361191,0.00966762,0.00802446
-0.00357514,0.00957732,0.00795543
-0.00353995,0.00948794,0.00787189
-0.00350474,0.00939944,0.00780248
-0.00346973,0.00931182,0.00773216
-0.0034349,0.00922508,0.00766266
-0.00340064,0.00913921,0.0075905
-0.00336541,0.00905419,0.00753256
-0.00333117,0.00897006,0.00745864
-0.00329806,0.00888678,0.0073838
-0.00326488,0.00880433,0.00731988
-0.00323144,0.0087227,0.0072584
-0.00319947,0.00864192,0.00718269
-0.00316755,0.00856193,0.00711946
-0.00313586,0.00848274,0.00705539
-0.00310344,0.00840435,0.00700058
-0.00307166,0.00832676,0.00693488
-0.00304065,0.00824997,0.00686835
-0.00301073,0.00817395,0.00679942
-0.00298032,0.00809868,0.00674459
-0.00294943,0.00802418,0.00669075
-0.00292034,0.00795044,0.0066177
-0.00289104,0.00787743,0.00656223
-0.00286172,0.00780516,0.00650601
-0.00283291,0.00773361,0.00644573
-0.00280437,0.00766279,0.00638797
-0.00277684,0.00759268,0.0063244
-0.00274984,0.00752326,0.0062651
-0.00272217,0.00745451,0.00621689
-0.00269535,0.00738646,0.00615613
-0.00266837,0.00731908,0.00610471
-0.00264252,0.00725237,0.00604249
-0.00261656,0.0071863,0.00599136
-0.00259028,0.00712089,0.00594283
-0.00256441,0.00705613,0.00588858
-0.00253851,0.00699202,0.00583867
-0.0025131,0.00692856,0.00578478
-0.00248814,0.00686573,0.00573174
-0.00246391,0.00680353,0.00567648
-0.00244073,0.00674193,0.00561876
-0.00241809,0.00668091,0.00556539
-0.00239477,0.00662046,0.00552319
-0.00237247,0.00656059,0.00546678
-0.00234975,0.00650128,0.00542328
-0.00232696,0.00644254,0.00537741
-0.00230538,0.00638436,0.00532083
-0.00228393,0.00632673,0.00527366
-0.00226254,0.00626963,0.00522762
-0.00224152,0.00621307,0.00517922
-0.00222043,0.00615703,0.00513524
-0.00219996,0.00610152,0.00508562
-0.00217999,0.00604652,0.00503712
-0.00215912,0.00599202,0.00500141
-0.00213886,0.00593804,0.00495331
-0.00211947,0.00588457,0.00490305
-0.00209951,0.00583158,0.00486557
-0.00208064,0.00577909,0.00481416
-0.00206141,0.00572708,0.00477553
-0.0020433,0.00567554,0.00472451
-0.00202481,0.00562446,0.00468648
-0.00200628,0.00557384,0.00464617
-0.00198783,0.00552368,0.00460532
-0.00196937,0.00547399,0.00456567
-0.00195121,0.00542475,0.00452374
-0.00193344,0.00537597,0.00448127
-0.00191578,0.00532764,0.00444156
-0.00189851,0.00527974,0.00439977
-0.0018819,0.00523228,0.00435571
-0.00186603,0.00518523,0.0043111
-0.00184925,0.00513858,0.00428109
-0.00183322,0.00509235,0.00423722
-0.00181649,0.00504652,0.00420623
-0.00180092,0.00500111,0.00415962
-0.00178482,0.00495608,0.00412762
-0.00177005,0.00491146,0.00408001
-0.0017547,0.00486721,0.00404875
-0.00173911,0.00482334,0.0040153
-0.00172339,0.00477987,0.00398138
-0.00170765,0.00473678,0.003947
-0.00169369,0.00469409,0.00389702
-0.00167979,0.00465175,0.00386164
-0.00166605,0.00460975,0.0038258
-0.00165082,0.0045681,0.00380464
-0.001636,0.00452683,0.00376796
-0.00162166,0.00448593,0.00373082
-0.00160767,0.00444539,0.00369497
-0.00159429,0.0044052,0.00365692
-0.00158023,0.00436534,0.00363025
-0.00156696,0.00432584,0.00359134
-0.00155281,0.00428666,0.00356711
-0.00153962,0.00424784,0.00352736
-0.00152573,0.00420935,0.0035023
-0.00151295,0.00417121,0.00346171
-0.00149961,0.00413338,0.0034358
-0.00148619,0.00409589,0.00340622
-0.00147411,0.00405874,0.00336439
-0.00146167,0.00402189,0.00333725
-0.00144897,0.00398534,0.00330972
-0.0014363,0.00394912,0.00328007
-0.00142354,0.00391321,0.00325179
-0.00141115,0.00387762,0.00321982
-0.00139881,0.00384234,0.00319075
-0.0013866,0.00380737,0.0031613
-0.00137459,0.00377271,0.00313148
-0.00136284,0.00373834,0.00310127
-0.00135178,0.00370427,0.00306739
-0.00133937,0.00367048,0.00305156
-0.00132766,0.00363699,0.00301853
-0.00131649,0.0036038,0.00298686
-0.00130457,0.00357089,0.00296666
-0.00129335,0.00353828,0.0029343
-0.00128285,0.00350594,0.00290156
-0.00127178,0.00347387,0.00288028
-0.00126156,0.00344208,0.00284685
-0.00125071,0.00341054,0.00282643
-0.00123913,0.00337927,0.00280745
-0.00122902,0.00334829,0.00276973
-0.00121828,0.00331757,0.00275005
-0.0012072,0.00328711,0.00272834
-0.00119605,0.00325693,0.00270476
-0.00118625,0.00322703,0.00266902
-0.00117605,0.00319737,0.00264804
-0.00116594,0.00316797,0.00262347
-0.00115578,0.00313882,0.00260014
-0.00114545,0.00310993,0.00257824
-0.00113539,0.00308129,0.00255275
-0.00112528,0.00305291,0.00253024
-0.00111539,0.00302478,0.00250569
-0.00110593,0.00299689,0.00247927
-0.00109657,0.00296924,0.00245584
-0.00108622,0.00294183,0.00244221
-0.00107614,0.00291467,0.00241824
-0.00106638,0.00288777,0.00239397
-0.00105735,0.00286111,0.00236611
-0.00104719,0.00283468,0.00235462
-0.00103789,0.0028085,0.00232621
-0.0010291,0.00278255,0.00230079
-0.0010197,0.00275682,0.00228516
-0.00101093,0.00273133,0.00225919
-0.0010013,0.00270606,0.00224633
-0.000992784,0.00268102,0.00221653
-0.000983302,0.0026562,0.00220487
-0.000975246,0.00263162,0.0021728
-0.000966303,0.00260724,0.0021606
-0.000957149,0.00258308,0.00214313
-0.000948992,0.00255915,0.00211532
-0.000940489,0.00253543,0.00209906
-0.000931534,0.00251192,0.00208412
-0.000922382,0.00248863,0.0020674
-0.000914439,0.00246557,0.00203859
-0.000906543,0.00244271,0.00201959
-0.000898171,0.00242004,0.00200539
-0.000889972,0.00239759,0.00198593
-0.000881413,0.00237534,0.00197127
-0.000873138,0.0023533,0.00195134
-0.000864608,0.00233148,0.00193623
-0.000856459,0.00230986,0.00191584
-0.000848147,0.00228845,0.00190026
-0.000840104,0.00226725,0.00188116
-0.000832187,0.00224624,0.00186338
-0.000824611,0.00222544,0.00184383
-0.000817229,0.00220482,0.00182559
-0.000808537,0.00218439,0.00182071
-0.000800194,0.00216418,0.00180209
-0.000792404,0.00214417,0.0017817
-0.000785381,0.00212436,0.00175932
-0.000778553,0.00210473,0.00174174
-0.000770809,0.00208527,0.00173405
-0.000763389,0.002066,0.00171609
-0.00075689,0.00204691,0.00169287
-0.000749016,0.00202799,0.0016896
-0.000742173,0.00200926,0.001666
-0.000734435,0.00199071,0.00165906
-0.000727433,0.00197235,0.00163836
-0.000719827,0.00195416,0.00162928
-0.000712836,0.00193617,0.00160995
-0.000705326,0.00191835,0.00160049
-0.000698883,0.00190071,0.00157747
-0.000691597,0.00188324,0.00157092
-0.000685446,0.00186595,0.00154753
-0.000678516,0.00184881,0.00154059
-0.000672779,0.00183185,0.00151682
-0.00066669,0.00181503,0.00150621
-0.000659932,0.00179836,0.00149873
-0.000654471,0.00178187,0.00147442
-0.000648753,0.0017655,0.00146326
-0.000642258,0.00174929,0.001457
-0.000635638,0.00173323,0.00144555
-0.000630081,0.00171734,0.00142384
-0.000624419,0.00170159,0.001412
-0.000618692,0.00168598,0.00140001
-0.000612369,0.00167051,0.0013929
-0.00060609,0.0016552,0.00138061
-0.000599691,0.00164005,0.00136991
-0.000593039,0.00162505,0.0013606
-0.000588271,0.00161023,0.0013327
-0.000583404,0.00159552,0.00132146
-0.000578297,0.00158094,0.00131161
-0.000573171,0.00156648,0.00130006
-0.000568259,0.00155215,0.00128662
-0.000563205,0.00153794,0.00127631
-0.000558225,0.00152386,0.0012643
-0.000553543,0.00150991,0.00125039
-0.0005488,0.00149607,0.00123962
-0.000542489,0.00148235,0.00124231
-0.000536646,0.00146879,0.00122802
-0.000531276,0.00145537,0.00121357
-0.000525812,0.00144209,0.00120401
-0.000520863,0.00142894,0.00118926
-0.00051643,0.00141592,0.00117435
-0.000511941,0.00140301,0.00116433
-0.000506283,0.00139021,0.00116426
-0.000501269,0.00137756,0.00114898
-0.000496693,0.00136502,0.00113527
-0.000492384,0.00135261,0.00112297
-0.000487012,0.0013403,0.00112236
-0.000482184,0.00132812,0.00110828
-0.000477722,0.00131607,0.0010956
-0.000474006,0.00130412,0.00107947
-0.000469305,0.00129227,0.00107832
-0.000465218,0.00128054,0.0010637
-0.000461561,0.00126891,0.00105047
-0.000456993,0.00125737,0.00104895
-0.000453109,0.00124595,0.00103395
-0.000448379,0.00123462,0.00103219
-0.000444218,0.00122341,0.0010185
-0.000440795,0.0012123,0.00100312
-0.000436575,0.00120128,0.00100098
-0.000433343,0.00119037,0.000983615
-0.000428978,0.00117954,0.000984533
-0.000425459,0.00116881,0.000968689
-0.000421245,0.00115818,0.000966091
-0.000418113,0.00114764,0.000948264
-0.00041374,0.00113719,0.000950471
-0.000410505,0.00112685,0.000932427
-0.000406652,0.00111659,0.000929368
-0.000403953,0.00110642,0.000911081
-0.000400079,0.00109632,0.000912827
-0.000395688,0.00108632,0.00090947
-0.00039255,0.00107643,0.000890885
-0.000388899,0.00106661,0.000887284
-0.00038459,0.00105689,0.00088535
